id,country,ctz,descent,birthyr,gender,education,ipnews,vncnnews,vnusnews,cnusnews,tv,radio,internet,print,ppl,bri,interrelate,govtrust,vnbenefit,allbenefit,chinabenefit,supportbri,age
1,Viet Nam,Vietnamese,Vietnamese,1993,0,5,1,1,1,1,4,2,1,5,3,1,4,2,3,2,4,3,25
2,US,Vietnamese,Vietnamese,1996,0,3,5,0,0,3,4,5,1,2,3,1,5,2,2,2,4,3,22
3,US,Chinese,Chinese,1990,1,5,7,1,0,5,2,3,1,5,4,1,4,3,4,4,5,4,28
4,US,Vietnamese,Vietnamese,1991,1,6,8,3,2,5,2,5,1,4,3,1,5,4,2,2,4,3,27
5,Viet Nam,Vietnamese,Vietnamese,1995,0,5,30,12,16,16,2,5,1,4,3,1,2,3,3,2,3,3,23
6,Viet Nam,Vietnamese,Vietnamese,1991,0,5,1,2,1,1,3,5,1,4,2,1,2,2,3,2,4,3,27
7,Viet Nam,Vietnamese,Vietnamese,1992,0,6,30,8,4,4,3,5,1,2,4,0,4,3,3,3,4,3,26
8,Viet Nam,Vietnamese,Vietnamese,1994,1,5,10,10,10,5,2,3,1,5,4,0,5,3,3,3,5,3,24
9,Viet Nam,Vietnamese,Vietnamese,1991,0,5,1,1,1,1,2,3,1,5,4,1,4,4,3,3,3,3,27
10,Viet Nam,Vietnamese,Vietnamese,1991,0,6,1,0,1,1,1,5,2,3,4,1,4,3,3,3,4,3,27
11,Viet Nam,Vietnamese,Vietnamese,1991,1,6,2,0,0,0,1,4,2,5,3,1,5,3,5,5,2,5,27
12,Viet Nam,Vietnamese,Vietnamese,1991,0,6,1,1,1,1,1,2,3,4,5,1,3,3,3,3,3,3,27
13,US,US,Chinese,1997,1,3,5,1,0,1,5,1,2,3,4,1,4,4,3,4,4,4,21
14,US,Vietnamese,Vietnamese,1991,0,5,3,1,5,0,1,2,3,4,5,1,4,2,2,3,5,3,27
15,US,Chinese,Chinese,1998,0,5,4,0,0,2,5,3,1,4,2,1,5,4,4,3,3,3,20
16,Viet Nam,Vietnamese,Vietnamese,1991,0,6,30,3,5,2,4,5,1,3,2,1,4,4,3,3,2,2,27
17,US,Chinese,Chinese,1993,1,5,2,1,0,5,5,1,2,4,3,1,5,3,4,4,4,3,25
18,US,Chinese,Chinese,1994,1,6,5,0,0,3,4,5,2,3,1,1,3,1,4,3,2,2,24
19,Viet Nam,Vietnamese,Vietnamese,1993,0,5,2,1,1,1,1,5,2,4,3,0,4,3,4,4,4,3,25
20,Viet Nam,Vietnamese,Vietnamese,1997,0,5,3,0,0,0,2,5,1,4,3,1,4,1,3,3,4,3,21
21,US,US,Vietnamese,1997,0,2,10,2,1,6,2,5,1,4,3,1,3,2,4,4,5,3,21
22,US,Vietnamese,Vietnamese,1999,1,4,30,2,0,10,3,4,1,5,2,0,4,4,2,3,4,2,19
28,US,US,Vietnamese,1996,0,6,2,0,0,10,2,4,1,5,3,1,5,2,3,3,4,3,22
29,US,Vietnamese,Vietnamese,2000,1,3,30,30,0,15,2,4,1,5,3,1,4,4,3,2,5,3,18
30,US,US,Vietnamese,1988,1,6,5,0,0,2,4,5,1,2,3,1,3,2,3,4,4,3,30
31,US,Vietnamese,Vietnamese,1985,0,7,0,0,0,0,1,2,3,4,5,1,3,2,3,4,3,3,33
32,US,Vietnamese,Vietnamese,1984,1,5,50,1,1,20,2,4,1,5,3,1,4,3,3,3,5,3,34
33,US,Vietnamese,Vietnamese,1990,0,6,30,10,20,20,3,4,1,2,5,1,4,3,4,3,3,3,28
36,US,Vietnamese,Vietnamese,1983,0,6,5,0,1,2,1,3,2,4,5,1,3,2,3,3,3,3,35
37,US,99,Vietnamese,1980,0,5,1,5,0,1,2,4,1,5,3,0,4,4,3,3,3,3,38
38,US,Vietnamese,Vietnamese,1987,0,7,0,0,0,0,4,3,1,5,2,1,2,3,3,3,3,3,31
40,US,US,Vietnamese,1989,1,6,1,1,1,0,4,2,1,5,3,1,4,3,2,2,4,3,29
42,Viet Nam,Vietnamese,Vietnamese,1994,1,5,0,3,0,0,2,4,1,5,3,1,5,4,2,1,5,1,24
43,US,US,Vietnamese,1994,1,5,30,0,0,10,3,4,1,5,2,1,5,1,4,4,5,5,24
46,US,Vietnamese,Vietnamese,1987,0,6,5,2,1,3,5,4,1,3,2,0,4,4,2,3,5,3,31
47,Viet Nam,Vietnamese,Vietnamese,1994,0,6,4,5,0,4,3,4,1,5,2,0,4,2,3,2,5,2,24
48,Viet Nam,Vietnamese,Vietnamese,1994,0,5,10,3,2,1,3,2,1,5,4,0,3,3,2,2,5,2,24
49,US,Vietnamese,Vietnamese,1993,1,5,10,3,0,8,5,3,1,4,2,0,2,3,4,3,1,4,25
50,Viet Nam,Vietnamese,Vietnamese,1990,1,5,1,1,1,1,1,2,3,4,5,0,3,3,3,3,3,3,28
51,Viet Nam,Vietnamese,Vietnamese,1991,0,5,1,0,0,0,4,5,1,2,3,1,2,4,1,3,4,3,27
52,US,Vietnamese,Vietnamese,1997,0,5,2,4,4,4,4,5,1,3,2,0,3,4,4,3,4,3,21
53,US,Vietnamese,Vietnamese,1997,0,2,0,0,0,0,4,5,1,3,2,0,3,4,4,4,2,4,21
55,US,Vietnamese,Vietnamese,2000,1,2,5,2,3,2,4,5,1,3,2,0,4,3,3,3,5,3,18
56,US,Vietnamese,Vietnamese,1999,1,2,3,1,2,3,4,5,1,3,2,0,2,3,3,3,3,3,19
57,US,Chinese,Chinese,1982,0,5,2,0,0,0,4,5,2,3,1,0,3,4,4,4,4,4,36
58,US,Vietnamese,Vietnamese,1997,0,5,0,1,0,2,3,5,1,4,2,0,3,2,2,4,4,3,21
60,Viet Nam,Vietnamese,Vietnamese,1998,1,5,7,0,0,0,1,2,4,3,5,0,3,1,3,3,3,3,20
61,US,Vietnamese,Vietnamese,1996,1,3,7,3,7,3,2,5,1,4,3,1,1,1,1,1,1,2,22
62,Viet Nam,Vietnamese,Vietnamese,1996,1,5,8,2,4,4,2,5,1,4,3,1,4,3,3,3,4,3,22
63,US,Vietnamese,Vietnamese,1981,1,6,5,0,0,4,1,5,2,4,3,1,5,1,3,4,4,3,37
64,US,US,Vietnamese,1986,0,5,15,0,0,1,2,4,1,3,5,0,4,2,3,3,3,3,32
65,US,Vietnamese,Vietnamese,1994,0,6,5,5,5,5,3,4,1,2,5,0,1,4,4,4,2,4,24
66,US,US,Vietnamese,1995,0,5,40,0,0,10,4,5,1,3,2,0,5,4,2,2,5,3,23
67,Viet Nam,Vietnamese,Vietnamese,1983,1,6,15,20,20,10,5,2,3,1,4,1,3,3,2,2,1,1,35
68,Viet Nam,Vietnamese,Vietnamese,1997,1,5,2,3,3,0,2,5,1,3,4,0,5,3,2,3,4,3,21
69,Viet Nam,Vietnamese,Vietnamese,1997,1,5,10,2,5,3,1,4,2,5,3,0,3,4,4,4,4,4,21
70,Viet Nam,Vietnamese,Vietnamese,1997,1,5,2,0,0,2,3,2,1,4,5,0,3,3,3,3,4,3,21
71,Viet Nam,Vietnamese,Vietnamese,1997,1,5,10,3,5,10,1,2,3,4,5,0,3,4,2,2,5,2,21
72,Viet Nam,Vietnamese,Vietnamese,1994,0,5,1,1,0,0,1,3,2,5,4,0,3,2,4,4,3,4,24
73,Viet Nam,Vietnamese,Vietnamese,1994,1,5,7,7,5,3,3,5,1,4,2,0,5,2,2,2,5,3,24
74,Viet Nam,Vietnamese,Vietnamese,1994,1,6,1,1,1,1,1,3,4,2,5,1,5,5,5,5,5,5,24
75,Viet Nam,Vietnamese,Vietnamese,1997,1,5,4,1,2,0,2,3,1,5,4,1,1,1,1,3,3,1,21
76,Viet Nam,Vietnamese,Vietnamese,1997,1,5,30,20,15,60,2,3,1,5,4,1,3,4,4,2,4,3,21
77,China,Chinese,Chinese,1995,1,5,30,0,0,4,2,3,1,4,5,1,2,3,3,3,3,3,23
78,US,Vietnamese,Vietnamese,1994,0,4,1,3,0,0,1,2,3,4,5,,,,,,,,24
79,US,US,Vietnamese,1999,0,3,1,0,0,0,3,4,1,5,2,0,2,2,4,4,5,3,19
81,US,Chinese,Chinese,1993,0,5,2,0,0,10,3,4,1,5,2,1,4,4,4,4,4,4,25
82,US,Chinese,Chinese,1997,1,3,20,10,2,10,3,4,1,5,2,0,4,4,4,4,4,4,21
83,US,Chinese,Chinese,1998,0,3,1,0,0,0,4,3,2,5,1,0,4,3,3,3,3,3,20
84,US,Vietnamese,Vietnamese,1998,1,4,3,2,0,0,3,5,1,4,2,0,4,3,3,3,3,4,20
85,US,Vietnamese,Vietnamese,1995,1,3,0,0,0,0,4,3,2,5,1,0,3,3,2,4,3,2,23
86,US,US,Chinese,2000,0,2,30,0,3,7,2,5,1,4,3,0,5,1,3,3,4,3,18
87,US,Chinese,Chinese,1996,0,3,1,0,0,2,3,5,1,4,2,0,4,3,4,3,4,4,22
88,US,Chinese,Chinese,1997,1,3,3,0,0,1,4,5,1,2,3,0,3,3,3,3,3,3,21
89,US,US,Chinese,2000,0,2,5,4,0,4,4,1,2,5,3,0,4,3,5,4,4,3,18
90,US,US,Chinese,2000,1,2,0,0,0,0,4,2,1,5,3,0,3,3,3,3,3,3,18
91,US,US,Chinese,1998,1,3,0,0,0,0,3,5,1,4,2,0,4,4,3,3,3,4,20
92,Viet Nam,Vietnamese,Vietnamese,1994,1,5,10,14,8,8,4,5,1,2,3,0,,,,,,,24
93,China,Chinese,Chinese,1996,0,5,5,0,0,6,2,5,1,4,3,1,4,5,3,5,5,5,22
94,China,Chinese,Chinese,1996,0,5,5,0,0,3,3,5,1,4,2,1,4,3,3,2,3,4,22
95,China,Chinese,Chinese,1995,0,5,1,1,1,5,2,5,1,4,3,0,5,5,4,4,2,5,23
96,China,Chinese,Chinese,1995,0,5,0,0,0,10,2,5,1,4,3,0,3,5,4,4,3,5,23
97,China,US,Chinese,1995,1,5,4,0,0,3,2,5,1,3,4,0,4,4,4,3,4,4,23
98,China,Chinese,Chinese,2000,1,2,0,0,0,0,4,5,1,3,2,1,4,4,4,4,4,4,18
99,China,Chinese,Chinese,1996,1,3,5,0,0,2,5,3,1,4,2,1,3,3,4,4,4,3,22
100,US,Chinese,Chinese,1994,1,6,20,0,0,20,5,4,1,3,2,1,4,4,3,4,4,5,24
101,US,Chinese,Chinese,1991,0,5,7,0,0,4,3,5,1,4,2,1,2,4,3,2,2,3,27
103,China,Chinese,Chinese,1998,0,5,0,0,0,0,2,4,1,3,5,0,3,4,4,4,4,4,20
104,China,Chinese,Chinese,1994,0,6,5,0,0,5,4,5,1,3,2,1,5,5,5,5,3,5,24
105,China,Chinese,Chinese,1987,0,6,0,0,0,1,1,3,4,2,5,1,4,2,4,2,4,2,31
106,China,Chinese,Chinese,1992,1,5,10,0,0,10,2,4,1,3,5,1,5,5,5,5,3,5,26
107,China,US,Chinese,1992,0,6,3,0,0,3,2,5,1,4,3,0,5,4,5,5,2,3,26
108,China,US,Chinese,1992,0,6,5,0,0,5,2,4,1,5,3,0,5,3,5,5,3,3,26
110,Viet Nam,Vietnamese,Vietnamese,1994,1,5,10,3,3,1,3,4,1,5,2,1,3,3,3,3,3,3,24
111,China,US,Chinese,1992,1,5,20,0,0,20,3,4,1,5,2,0,5,5,5,5,4,5,26
112,US,Vietnamese,Vietnamese,1998,0,2,1,0,0,1,3,5,1,4,2,0,5,3,3,3,5,3,20
113,China,US,Chinese,1991,0,6,1,0,0,1,2,3,1,4,5,1,4,3,4,4,3,4,27
114,US,US,Chinese,2000,0,2,10,3,0,3,2,5,1,4,3,1,4,1,3,3,4,4,18
115,US,US,Vietnamese,2000,1,3,0,0,0,0,3,4,1,5,2,0,2,2,2,2,5,2,18
116,US,Vietnamese,Vietnamese,1999,0,3,4,0,0,1,2,5,1,3,4,0,4,1,3,3,3,3,19
117,US,US,Vietnamese,2000,0,3,15,1,2,4,4,5,1,3,2,1,4,2,1,2,5,3,18
118,US,US,Vietnamese,2000,1,2,0,1,0,0,1,2,5,3,4,0,4,3,4,3,5,3,18
119,US,US,Vietnamese,1997,1,2,2,0,0,0,1,4,2,5,3,0,3,3,4,4,3,3,21
120,US,US,Chinese,1998,1,3,10,1,0,1,5,4,1,3,2,0,5,3,4,4,4,5,20
121,US,Chinese,Chinese,1988,1,6,20,0,0,20,3,2,1,5,4,1,3,4,4,4,3,4,30
122,US,Vietnamese,Vietnamese,1991,1,6,4,2,0,2,2,5,1,3,4,1,4,2,1,1,5,1,27
123,US,Vietnamese,Vietnamese,1989,1,6,0,0,0,0,4,5,2,3,1,0,1,3,3,3,1,3,29
124,US,Vietnamese,Vietnamese,1993,0,5,30,5,1,151,3,5,1,4,2,1,5,5,5,5,3,5,25
125,US,Vietnamese,Vietnamese,1999,1,2,30,30,30,30,5,4,1,3,2,0,4,1,1,1,4,1,19
126,US,US,Vietnamese,1991,1,4,0,0,1,5,4,3,1,5,2,0,2,1,1,1,5,1,27
128,US,Vietnamese,Vietnamese,2000,0,2,5,0,2,1,5,4,1,3,2,0,5,3,4,4,4,3,18
129,US,Vietnamese,Vietnamese,1998,1,5,0,0,2,0,5,4,1,2,3,0,4,2,2,3,5,2,20
130,US,Vietnamese,Vietnamese,1996,1,2,30,20,10,10,4,5,1,3,2,1,4,1,2,2,4,3,22
131,US,Vietnamese,Vietnamese,2000,1,2,5,0,0,0,4,5,1,3,2,0,4,2,3,4,5,3,18
132,Viet Nam,Vietnamese,Vietnamese,2000,1,2,1,0,0,0,2,5,1,4,3,0,3,3,2,2,4,1,18
133,US,Vietnamese,Vietnamese,1998,0,2,2,0,1,2,5,4,1,3,2,0,5,4,4,4,2,4,20
134,Viet Nam,Vietnamese,Vietnamese,2000,1,2,2,1,0,1,2,1,3,4,5,0,4,4,3,3,3,3,18
135,Viet Nam,Vietnamese,Vietnamese,1993,0,5,1,0,1,0,1,5,2,3,4,1,3,3,3,3,3,3,25
136,Viet Nam,Vietnamese,Vietnamese,1995,1,5,4,0,0,3,4,5,1,2,3,0,4,3,4,3,4,3,23
137,Viet Nam,Vietnamese,Vietnamese,1995,0,5,5,0,2,1,2,4,1,5,3,1,4,2,2,3,3,3,23
138,Viet Nam,Vietnamese,Vietnamese,1992,0,5,0,0,0,0,1,4,3,5,2,0,3,3,3,3,3,3,26
139,Viet Nam,Vietnamese,Vietnamese,1996,0,5,0,0,0,0,3,5,1,4,2,0,3,3,2,3,4,3,22
140,Viet Nam,Vietnamese,Vietnamese,1981,1,7,1000,100,500,500,2,3,1,4,5,1,5,5,5,4,4,4,37
142,Viet Nam,Vietnamese,Vietnamese,1990,1,5,30,30,30,30,1,2,3,4,5,0,3,3,3,2,4,3,28
145,US,Vietnamese,Vietnamese,1995,1,5,15,0,0,0,5,4,1,3,2,1,3,3,3,3,3,3,23
146,US,Vietnamese,Vietnamese,1995,1,5,15,15,15,15,2,3,1,4,5,0,3,3,3,3,3,3,23
147,China,Chinese,Chinese,1993,0,6,15,0,0,10,3,2,1,4,5,1,3,3,3,3,3,3,25
150,US,US,Vietnamese,1999,0,3,0,0,0,0,1,2,3,4,5,0,3,2,3,4,3,3,19
151,US,US,Vietnamese,1999,1,2,0,0,0,0,2,5,1,4,3,0,3,3,3,3,3,3,19
152,US,US,Vietnamese,1989,1,3,0,3,3,0,5,4,1,3,2,0,3,3,3,3,3,3,29
153,US,US,Vietnamese,1991,1,3,2,2,2,2,3,4,1,5,2,0,4,3,3,3,3,3,27
154,US,US,Vietnamese,1996,1,2,2,0,0,1,2,5,1,4,3,0,2,1,3,4,2,4,22
155,US,US,Vietnamese,1986,0,7,10,0,0,1,3,5,1,4,2,0,4,3,3,3,4,2,32
